,name,resource,category,homepage,description,projectrank,show,labels,license,github_id,github_url,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,pypi_id,conda_id,dependent_project_count,github_dependent_project_count,pypi_url,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,github_release_downloads,npm_id,npm_url,npm_monthly_downloads,docs_url,label,gitlab_id,gitlab_url,ignore
61,gpax,,math,https://github.com/ziatdinovmax/gpax,Gaussian Processes for Experimental Sciences.,17,True,"['probabilistic', 'active-learning']",MIT,ziatdinovmax/gpax,https://github.com/ziatdinovmax/gpax,2021-10-28 13:43:18,2023-08-13 23:21:12.000000,2023-08-07 01:30:41,452.0,121.0,14.0,3.0,29.0,2.0,3.0,96.0,2023-07-09 23:50:56,0.0.7,7.0,,gpax,,,,https://pypi.org/project/gpax,154.0,154.0,,,,1.0,,,,,,,,,,,,,,
62,Chemiscope,,visualization,https://github.com/lab-cosmo/chemiscope,An interactive structure/property explorer for materials and molecules.,17,True,['javascript-lang'],BSD-3-Clause,lab-cosmo/chemiscope,https://github.com/lab-cosmo/chemiscope,2019-10-03 09:59:42,2023-07-25 15:32:53.000000,2023-07-25 15:28:49,648.0,7.0,26.0,15.0,182.0,40.0,66.0,86.0,2023-03-15 15:39:40,0.5.2,12.0,17.0,,,5.0,5.0,,,39.0,,,,1.0,,,,,,134.0,chemiscope,https://www.npmjs.com/package/chemiscope,36.0,,,,,
63,MAST-ML,,general-tools,https://github.com/uw-cmg/MAST-ML,MAterials Simulation Toolkit for Machine Learning (MAST-ML).,17,True,,MIT,uw-cmg/MAST-ML,https://github.com/uw-cmg/MAST-ML,2017-02-16 17:03:57,2023-07-28 19:11:53.000000,2023-07-28 18:33:43,3162.0,3.0,50.0,13.0,36.0,22.0,191.0,85.0,2023-05-01 21:32:25,3.1.7,6.0,19.0,,,5.0,5.0,,,2.0,,,,2.0,,,,,,79.0,,,,,,,,
64,Uni-Mol,,representation-learning,https://github.com/dptech-corp/Uni-Mol,Official Repository for the Uni-Mol Series Methods.,16,True,['pre-trained'],MIT,dptech-corp/Uni-Mol,https://github.com/dptech-corp/Uni-Mol,2022-05-22 13:26:41,2023-08-09 08:32:43.000000,2023-08-09 08:32:43,78.0,7.0,70.0,20.0,52.0,25.0,66.0,391.0,2023-07-07 09:02:23,0.2,2.0,7.0,,,,,,,463.0,,,,2.0,,,,,,4639.0,,,,,,,,
65,QML,,general-tools,https://github.com/qmlcode/qml,QML: Quantum Machine Learning.,16,False,,MIT,qmlcode/qml,https://github.com/qmlcode/qml,2017-04-22 04:48:38,2023-07-26 12:01:42.000000,2018-09-10 11:14:35,75.0,,77.0,23.0,101.0,27.0,19.0,184.0,,,3.0,2.0,qml,,18.0,18.0,https://pypi.org/project/qml,338.0,338.0,,,,3.0,,,,,,,,,,,,,,
66,KFAC-JAX,,math,https://github.com/deepmind/kfac-jax,Second Order Optimization and Curvature Estimation with K-FAC in JAX.,16,True,,Apache-2.0,deepmind/kfac-jax,https://github.com/deepmind/kfac-jax,2022-03-18 10:19:24,2023-08-13 20:55:24.000000,2023-08-13 20:55:19,139.0,28.0,10.0,6.0,149.0,4.0,4.0,148.0,2023-05-16 18:03:40,0.0.5,4.0,11.0,kfac-jax,,6.0,6.0,https://pypi.org/project/kfac-jax,636.0,636.0,,,,2.0,,,,,,,,,,,,,,
67,CatLearn,,representation-engineering,https://github.com/SUNCAT-Center/CatLearn,,16,True,['surface-science'],GPL-3.0,SUNCAT-Center/CatLearn,https://github.com/SUNCAT-Center/CatLearn,2018-04-20 04:16:14,2023-07-25 21:09:47.000000,2023-02-07 09:31:25,1960.0,,49.0,19.0,79.0,9.0,16.0,92.0,2020-03-27 09:26:03,0.6.2,8.0,22.0,catlearn,,4.0,4.0,https://pypi.org/project/catlearn,121.0,121.0,,,,1.0,,,,,,,,,,,,,,
68,DADApy,,unsupervised,https://github.com/sissa-data-science/DADApy,Distance-based Analysis of DAta-manifolds in python.,16,True,,Apache-2.0,sissa-data-science/DADApy,https://github.com/sissa-data-science/DADApy,2021-02-16 17:45:23,2023-07-27 13:31:05.000000,2023-07-27 13:31:02,636.0,57.0,8.0,8.0,72.0,9.0,15.0,69.0,2023-05-25 16:37:17,0.2.0,3.0,15.0,dadapy,,2.0,2.0,https://pypi.org/project/dadapy,49.0,49.0,,,,1.0,,,,,,,,,,,,,,
69,benchmarking-gnns,,representation-learning,https://github.com/graphdeeplearning/benchmarking-gnns,Repository for benchmarking graph neural networks.,15,False,"['single-paper', 'benchmarking']",MIT,graphdeeplearning/benchmarking-gnns,https://github.com/graphdeeplearning/benchmarking-gnns,2020-03-03 03:42:50,2023-06-22 04:03:53.000000,2022-05-10 13:22:20,45.0,,414.0,58.0,17.0,4.0,60.0,2225.0,,,,5.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
70,Uni-Fold,,biomolecules,https://github.com/dptech-corp/Uni-Fold,An open-source platform for developing protein models beyond AlphaFold.,15,True,,Apache-2.0,dptech-corp/Uni-Fold,https://github.com/dptech-corp/Uni-Fold,2022-07-30 03:37:29,2023-06-19 13:56:15.000000,2023-06-19 13:56:13,95.0,2.0,46.0,7.0,71.0,7.0,47.0,277.0,2022-10-19 12:44:31,2.2.0,3.0,7.0,,,,,,,196.0,,,,3.0,,,,,,1966.0,,,,,,,,
71,sGDML,,mlp,https://github.com/stefanch/sGDML,sGDML - Reference implementation of the Symmetric Gradient Domain Machine Learning model.,15,True,,MIT,stefanch/sGDML,https://github.com/stefanch/sGDML,2018-07-11 15:20:30,2023-08-07 08:17:29.000000,2023-06-08 12:49:46,199.0,1.0,34.0,9.0,12.0,5.0,11.0,113.0,2023-06-08 12:51:43,1.0.1,14.0,7.0,sgdml,,8.0,8.0,https://pypi.org/project/sgdml,115.0,115.0,,,,2.0,,,,,,,,,,,,,,
72,XenonPy,,general-tools,https://github.com/yoshida-lab/XenonPy,XenonPy is a Python Software for Materials Informatics.,15,True,,BSD-3-Clause,yoshida-lab/XenonPy,https://github.com/yoshida-lab/XenonPy,2018-01-17 10:13:29,2023-05-21 15:54:32.000000,2023-05-21 15:53:00,682.0,2.0,57.0,12.0,182.0,16.0,66.0,107.0,2023-05-21 15:54:32,0.6.8,45.0,10.0,xenonpy,,,,https://pypi.org/project/xenonpy,233.0,250.0,,,,3.0,,,,,,1154.0,,,,,,,,
73,PyXtalFF,,mlp,https://github.com/MaterSim/PyXtal_FF,Machine Learning Interatomic Potential Predictions.,15,True,,MIT,MaterSim/PyXtal_FF,https://github.com/MaterSim/PyXtal_FF,2019-01-08 08:43:35,2023-07-08 18:49:35.000000,2023-07-08 18:49:20,557.0,4.0,19.0,9.0,2.0,9.0,51.0,71.0,2023-06-09 17:17:24,0.2.3,19.0,8.0,pyxtal_ff,,,,https://pypi.org/project/pyxtal_ff,59.0,59.0,,,,2.0,,,,,,,,,,,,,,
74,FermiNet,,ml-wft,https://github.com/deepmind/ferminet,An implementation of the Fermionic Neural Network for ab-initio electronic structure calculations.,14,True,,Apache-2.0,deepmind/ferminet,https://github.com/deepmind/ferminet,2020-10-06 12:21:06,2023-08-10 09:59:16.000000,2023-07-18 09:06:22,185.0,5.0,98.0,34.0,26.0,,38.0,570.0,,,,17.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
75,SISSO,,representations,https://github.com/rouyang2017/SISSO,A data-driven method combining symbolic regression and compressed sensing for accurate & interpretable models.,14,True,['fortran-lang'],Apache-2.0,rouyang2017/SISSO,https://github.com/rouyang2017/SISSO,2017-10-16 11:31:57,2023-07-26 04:28:51.000000,2023-07-26 04:28:51,164.0,15.0,60.0,6.0,2.0,,50.0,175.0,,,,3.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,
76,DeepH-pack,,ml-dft,https://github.com/mzjb/DeepH-pack,Deep neural networks for density functional theory Hamiltonian.,14,True,['julia-lang'],LGPL-3.0,mzjb/DeepH-pack,https://github.com/mzjb/DeepH-pack,2022-05-13 02:51:32,2023-08-03 05:36:54.000000,2023-07-11 08:11:15,54.0,11.0,25.0,4.0,13.0,4.0,29.0,128.0,2023-07-11 08:13:06,0.2.2,2.0,6.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
77,Automatminer,,general-tools,https://github.com/hackingmaterials/automatminer,An automatic engine for predicting materials properties.,14,False,,https://github.com/hackingmaterials/automatminer/blob/main/LICENSE,hackingmaterials/automatminer,https://github.com/hackingmaterials/automatminer,2018-05-10 18:27:08,2022-12-07 10:00:21.000000,2022-01-06 19:39:49,1666.0,,43.0,12.0,232.0,36.0,138.0,124.0,2020-07-28 02:19:07,1.0.3.20200727,17.0,13.0,automatminer,,6.0,6.0,https://pypi.org/project/automatminer,98.0,98.0,,,,3.0,,,,,,,,,,,,,,
78,SpheriCart,,math,https://github.com/lab-cosmo/sphericart,Multi-language library for the calculation of spherical harmonics in Cartesian coordinates.,14,True,,Apache-2.0,lab-cosmo/sphericart,https://github.com/lab-cosmo/sphericart,2023-02-04 15:15:25,2023-08-11 20:37:08.000000,2023-07-18 06:06:46,315.0,20.0,3.0,4.0,51.0,9.0,5.0,40.0,2023-04-26 12:06:09,0.3.0,1.0,6.0,sphericart,,1.0,1.0,https://pypi.org/project/sphericart,78.0,78.0,,,,2.0,,,,,,,,,,,,,,
79,KLIFF,,mlp,https://github.com/openkim/kliff,KIM-based Learning-Integrated Fitting Framework (KLIFF).,14,True,"['probabilistic', 'workflows']",LGPL-2.1,openkim/kliff,https://github.com/openkim/kliff,2017-08-01 20:33:58,2023-08-14 00:02:14.000000,2023-08-09 17:09:55,982.0,31.0,17.0,2.0,96.0,17.0,16.0,27.0,2022-10-07 05:16:11,0.4.1,16.0,10.0,kliff,conda-forge/kliff,,,https://pypi.org/project/kliff,107.0,1498.0,https://anaconda.org/conda-forge/kliff,2023-06-16 16:19:12.982,62627.0,2.0,,,,,,,,,,,,,,
80,Polynomials4ML.jl,,math,https://github.com/ACEsuit/Polynomials4ML.jl,"Polynomials for ML: fast evaluation, batching, differentiation.",14,True,['julia-lang'],MIT,ACEsuit/Polynomials4ML.jl,https://github.com/ACEsuit/Polynomials4ML.jl,2022-09-20 23:05:53,2023-08-09 23:54:30.000000,2023-08-09 05:03:18,278.0,164.0,2.0,3.0,24.0,16.0,22.0,10.0,2023-07-29 00:42:23,0.2.2,6.0,8.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
81,n2p2,,mlp,https://github.com/CompPhysVienna/n2p2,n2p2 - A Neural Network Potential Package.,13,True,['cpp-lang'],GPL-3.0,CompPhysVienna/n2p2,https://github.com/CompPhysVienna/n2p2,2018-07-25 12:29:17,2023-05-11 16:26:02.000000,2022-09-05 10:56:20,387.0,,66.0,12.0,53.0,54.0,85.0,184.0,2022-05-23 12:53:39,2.2.0,11.0,9.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
82,MACE,,mlp,https://github.com/ACEsuit/mace,MACE - Fast and accurate machine learning interatomic potentials with higher order equivariant message passing.,13,True,,MIT,ACEsuit/mace,https://github.com/ACEsuit/mace,2022-06-21 18:44:34,2023-08-11 09:06:49.000000,2023-07-11 17:53:09,209.0,2.0,59.0,18.0,70.0,18.0,35.0,179.0,2023-02-09 12:24:53,0.2.0,1.0,11.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
83,AMPtorch,,general-tools,https://github.com/ulissigroup/amptorch,AMPtorch: Atomistic Machine Learning Package (AMP) - PyTorch.,13,True,,GPL-3.0,ulissigroup/amptorch,https://github.com/ulissigroup/amptorch,2019-01-24 15:15:48,2023-07-16 02:11:38.000000,2023-07-16 02:08:13,759.0,9.0,31.0,9.0,99.0,4.0,25.0,54.0,2023-07-16 02:11:38,1.0,3.0,14.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
84,So3krates (MLFF),,mlp,https://github.com/thorben-frank/mlff,Build neural networks for machine learning force fields with JAX.,13,True,,MIT,thorben-frank/mlff,https://github.com/thorben-frank/mlff,2022-09-30 07:40:17,2023-08-12 15:13:49.000000,2023-08-12 15:13:46,92.0,55.0,5.0,3.0,8.0,2.0,3.0,33.0,2023-07-12 08:34:56,0.2.0,1.0,3.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
85,aviary,,materials-discovery,https://github.com/CompRhys/aviary,The Wren sits on its Roost in the Aviary.,13,True,,MIT,CompRhys/aviary,https://github.com/CompRhys/aviary,2021-09-28 12:29:05,2023-08-10 01:55:31.000000,2023-08-10 01:50:53,603.0,6.0,7.0,2.0,48.0,4.0,22.0,26.0,2023-08-10 01:55:58,0.1.1,4.0,4.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,
86,Equistore,,data-structures,https://github.com/lab-cosmo/equistore,Storage format for equivariant atomistic machine learning.,13,True,,BSD-3-Clause,lab-cosmo/equistore,https://github.com/lab-cosmo/equistore,2022-03-01 15:58:28,2023-08-14 11:30:55.000000,2023-08-02 09:37:37,334.0,64.0,12.0,15.0,221.0,39.0,58.0,23.0,,,,16.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
87,Compositionally-Restricted Attention-Based Network (CrabNet),,representation-learning,https://github.com/sparks-baird/CrabNet,Predict materials properties using only the composition information!.,13,True,,MIT,sparks-baird/CrabNet,https://github.com/sparks-baird/CrabNet,2021-09-17 07:58:15,2023-06-19 09:35:52.000000,2023-06-19 09:35:52,427.0,1.0,3.0,1.0,54.0,13.0,2.0,10.0,2023-06-07 01:07:33,2.0.8,5.0,5.0,crabnet,,10.0,10.0,https://pypi.org/project/crabnet,188.0,188.0,,,,2.0,,,,,,,,,,,,,,
88,CCS_fit,,mlp,https://github.com/Teoroo-CMC/CCS,Curvature Constrained Splines.,13,True,,GPL-3.0,Teoroo-CMC/CCS,https://github.com/Teoroo-CMC/CCS,2021-12-13 14:29:53,2023-08-07 14:26:30.000000,2023-08-07 14:26:28,748.0,24.0,8.0,2.0,10.0,8.0,5.0,5.0,2023-08-07 14:26:31,0.22.0,100.0,8.0,ccs_fit,,,,https://pypi.org/project/ccs_fit,425.0,467.0,,,,2.0,,,,,,385.0,,,,,,,,
89,Deep Learning for Molecules and Materials Book,,educational,https://dmol.pub/,Deep learning for molecules and materials book.,12,True,,https://github.com/whitead/dmol-book/blob/main/LICENSE,whitead/dmol-book,https://github.com/whitead/dmol-book,2020-08-19 19:24:32,2023-07-02 18:02:57.000000,2023-07-02 18:02:56,558.0,3.0,96.0,17.0,92.0,24.0,128.0,518.0,,,,19.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,
90,Crystal Graph Convolutional Neural Networks (CGCNN),,representation-learning,https://github.com/txie-93/cgcnn,Crystal graph convolutional neural networks for predicting material properties.,12,False,,MIT,txie-93/cgcnn,https://github.com/txie-93/cgcnn,2018-03-14 20:41:21,2021-09-06 05:23:51.000000,2021-09-06 05:23:38,25.0,,247.0,22.0,7.0,15.0,18.0,492.0,,,,3.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
91,ASAP,,unsupervised,https://github.com/BingqingCheng/ASAP,ASAP is a package that can quickly analyze and visualize datasets of crystal or molecular structures.,12,True,,MIT,BingqingCheng/ASAP,https://github.com/BingqingCheng/ASAP,2019-08-11 12:45:14,2023-07-25 07:38:32.000000,2023-07-25 07:32:45,758.0,3.0,25.0,7.0,37.0,6.0,18.0,113.0,,,,6.0,,,4.0,4.0,,,,,,,2.0,,,,,,,,,,,,,,
92,DMFF,,mlp,https://github.com/deepmodeling/DMFF,DMFF (Differentiable Molecular Force Field) is a Jax-based python package that provides a full differentiable..,12,True,,LGPL-3.0,deepmodeling/DMFF,https://github.com/deepmodeling/DMFF,2022-02-14 01:35:50,2023-08-11 08:09:06.000000,2023-02-14 05:57:53,273.0,,26.0,12.0,95.0,8.0,5.0,106.0,2022-12-02 14:41:23,0.2.0,3.0,7.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
93,Librascal,,representations,https://github.com/lab-cosmo/librascal,A scalable and versatile library to generate representations for atomic-scale learning.,12,True,,LGPL-2.1,lab-cosmo/librascal,https://github.com/lab-cosmo/librascal,2018-02-01 08:38:51,2023-06-06 10:01:25.000000,2023-06-06 10:01:20,2930.0,2.0,19.0,19.0,198.0,99.0,131.0,70.0,,,3.0,29.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
94,Neural fingerprint (nfp),,representation-learning,https://github.com/NREL/nfp,Keras layers for end-to-end learning with rdkit and pymatgen.,12,False,,https://github.com/NREL/nfp/blob/master/LICENSE,NREL/nfp,https://github.com/NREL/nfp,2018-11-20 23:55:23,2022-08-29 21:59:14.000000,2022-06-14 22:18:28,143.0,,24.0,7.0,18.0,,6.0,53.0,2022-04-27 17:05:25,0.3.12,13.0,4.0,,,11.0,11.0,,,,,,,2.0,,,,,,,,,,,,,,
95,Pacemaker,,mlp,https://cortner.github.io/ACEweb/software/,Python package for fitting atomic cluster expansion (ACE) potentials.,12,True,,https://github.com/ICAMS/python-ace/blob/master/LICENSE.md,ICAMS/python-ace,https://github.com/ICAMS/python-ace,2021-11-19 11:39:54,2023-07-21 17:51:03.000000,2023-07-21 17:50:02,113.0,16.0,9.0,3.0,20.0,7.0,24.0,41.0,2022-10-24 19:59:33,0.2.8,2.0,5.0,python-ace,,,,https://pypi.org/project/python-ace,7.0,7.0,,,,2.0,,,,,,,,,,,,,,
96,jarvis-tools-notebooks,,educational,https://github.com/JARVIS-Materials-Design/jarvis-tools-notebooks,A Google-Colab Notebook Collection for Materials Design: https://jarvis.nist.gov/.,12,True,,NIST,JARVIS-Materials-Design/jarvis-tools-notebooks,https://github.com/JARVIS-Materials-Design/jarvis-tools-notebooks,2020-06-27 20:22:02,2023-08-11 12:06:25.000000,2023-08-11 12:06:24,481.0,171.0,21.0,3.0,36.0,,,36.0,,,,5.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,
97,synspace,,generative,https://github.com/whitead/synspace,Synthesis generative model.,12,True,,MIT,whitead/synspace,https://github.com/whitead/synspace,2022-12-28 00:59:14,2023-04-15 22:42:57.000000,2023-04-15 18:04:16,27.0,,3.0,3.0,1.0,2.0,1.0,29.0,2023-04-15 22:42:57,0.3.0,3.0,2.0,synspace,,4.0,4.0,https://pypi.org/project/synspace,426.0,426.0,,,,2.0,,,,,,,,,,,,,,
98,ACE1Pack.jl,,mlp,https://github.com/ACEsuit/ACE1pack.jl,"Provides convenience functionality for the usage of ACE1.jl, ACEfit.jl, JuLIP.jl for fitting interatomic potentials..",12,True,['julia-lang'],MIT,ACEsuit/ACE1pack.jl,https://github.com/ACEsuit/ACE1pack.jl,2022-01-21 17:28:37,2023-08-09 20:51:07.000000,2023-08-09 20:36:11,551.0,56.0,7.0,5.0,56.0,37.0,54.0,12.0,,,,11.0,,,,,,,,,,,2.0,,,,,,,,,,https://acesuit.github.io/ACE1pack.jl,,,,
99,OpenChem,,general-tools,https://github.com/Mariewelt/OpenChem,OpenChem: Deep Learning toolkit for Computational Chemistry and Drug Design Research.,11,False,,MIT,Mariewelt/OpenChem,https://github.com/Mariewelt/OpenChem,2018-07-10 01:27:33,2023-06-06 01:57:19.000000,2022-04-27 19:27:40,444.0,,103.0,37.0,11.0,15.0,2.0,611.0,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
100,ReLeaSE,,reinforcement-learning,https://github.com/isayev/ReLeaSE,Deep Reinforcement Learning for de-novo Drug Design.,11,False,['drug-discovery'],MIT,isayev/ReLeaSE,https://github.com/isayev/ReLeaSE,2018-04-26 14:50:34,2021-12-08 19:49:36.000000,2021-12-08 19:49:36,160.0,,121.0,19.0,9.0,27.0,8.0,306.0,,,,5.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,
101,DeepLearningLifeSciences,,educational,https://github.com/deepchem/DeepLearningLifeSciences,Example code from the book Deep Learning for the Life Sciences.,11,False,,MIT,deepchem/DeepLearningLifeSciences,https://github.com/deepchem/DeepLearningLifeSciences,2019-02-05 17:16:18,2021-09-17 05:10:37.000000,2021-09-17 05:10:37,52.0,,131.0,23.0,15.0,10.0,8.0,296.0,2019-10-28 18:46:28,1.0,1.0,10.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
102,ANI-1,,mlp,https://github.com/isayev/ASE_ANI,ANI-1 neural net potential with python interface (ASE).,11,False,,MIT,isayev/ASE_ANI,https://github.com/isayev/ASE_ANI,2016-12-08 05:09:32,2020-12-14 19:57:50.000000,2020-06-05 22:46:43,111.0,,55.0,36.0,9.0,12.0,20.0,199.0,,,,6.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
103,Neural Force Field,,mlp,https://github.com/learningmatter-mit/NeuralForceField,Neural Network Force Field based on PyTorch.,11,True,['pre-trained'],MIT,learningmatter-mit/NeuralForceField,https://github.com/learningmatter-mit/NeuralForceField,2020-10-04 15:17:41,2023-07-25 15:37:02.000000,2023-07-25 15:37:01,122.0,5.0,40.0,8.0,4.0,,16.0,181.0,,,,10.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
104,gptchem,,nlp,https://github.com/kjappelbaum/gptchem,Use GPT-3 to solve chemistry problems.,11,True,,MIT,kjappelbaum/gptchem,https://github.com/kjappelbaum/gptchem,2023-01-06 15:34:32,2023-06-22 05:28:27.000000,2023-06-22 05:28:27,108.0,1.0,27.0,5.0,2.0,3.0,2.0,157.0,2023-04-06 19:44:55,0.0.1,1.0,2.0,gptchem,,,,https://pypi.org/project/gptchem,36.0,36.0,,,,2.0,,,,,,,,,,,,,,
105,MolSkill,,nlp,https://github.com/microsoft/molskill,Learning chemical intuition from humans in the loop. Supporting code.,11,True,"['drug-discovery', 'recommender']",MIT,microsoft/molskill,https://github.com/microsoft/molskill,2023-01-12 13:48:31,2023-08-04 12:22:15.000000,2023-06-13 09:58:31,80.0,5.0,5.0,8.0,8.0,2.0,3.0,77.0,2023-08-04 12:22:15,1.2b,5.0,4.0,,msr-ai4science/molskill,,,,,13.0,https://anaconda.org/msr-ai4science/molskill,2023-06-18 17:27:43.196,78.0,2.0,,,,,,,,,,,,,,
106,nlcc,,nlp,https://github.com/whitead/nlcc,Natural language computational chemistry command line interface.,11,True,['single-paper'],MIT,whitead/nlcc,https://github.com/whitead/nlcc,2021-08-19 18:23:52,2023-02-04 03:07:56.000000,2023-02-04 03:06:33,144.0,,6.0,4.0,1.0,,9.0,41.0,2023-02-04 03:07:56,0.6.0,10.0,3.0,nlcc,,,,https://pypi.org/project/nlcc,56.0,56.0,,,,2.0,,,,,,,,,,,,,,
107,SIMPLE-NN,,mlp,https://github.com/MDIL-SNU/SIMPLE-NN,SIMPLE-NN(SNU Interatomic Machine-learning PotentiaL packagE version Neural Network).,11,False,,GPL-3.0,MDIL-SNU/SIMPLE-NN,https://github.com/MDIL-SNU/SIMPLE-NN,2018-03-26 23:53:35,2022-01-27 05:04:05.000000,2022-01-27 05:04:05,586.0,,18.0,12.0,91.0,4.0,26.0,41.0,2021-09-23 01:41:42,1.1.1,9.0,4.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
108,Ultra-Fast Force Fields (UF3),,mlp,https://github.com/uf3/uf3,UF3: a python library for generating ultra-fast interatomic potentials.,11,True,,Apache-2.0,uf3/uf3,https://github.com/uf3/uf3,2021-10-01 13:21:44,2023-07-05 18:18:15.000000,2023-07-05 18:18:14,384.0,2.0,14.0,4.0,25.0,10.0,17.0,30.0,2022-09-29 10:22:37,0.3.2,3.0,4.0,uf3,,,,https://pypi.org/project/uf3,13.0,13.0,,,,2.0,,,,,,,,,,,,,,
109,SchNetPack G-SchNet,,generative,https://github.com/atomistic-machine-learning/schnetpack-gschnet,G-SchNet extension for SchNetPack.,11,True,,MIT,atomistic-machine-learning/schnetpack-gschnet,https://github.com/atomistic-machine-learning/schnetpack-gschnet,2022-04-21 12:34:13,2023-06-01 14:11:50.000000,2023-06-01 14:11:46,116.0,1.0,3.0,4.0,,,8.0,25.0,2023-04-25 14:09:07,1.0.0,2.0,3.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
110,ACEfit,,mlp,https://github.com/ACEsuit/ACEfit.jl,,11,False,['julia-lang'],MIT,ACEsuit/ACEfit.jl,https://github.com/ACEsuit/ACEfit.jl,2022-01-01 00:09:17,2023-08-09 20:34:27.000000,2023-08-09 20:28:40,200.0,26.0,3.0,3.0,14.0,19.0,32.0,4.0,,,,5.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
111,SE(3)-Transformers,,representation-learning,https://github.com/FabianFuchsML/se3-transformer-public,code for the SE3 Transformers paper: https://arxiv.org/abs/2006.10503.,10,False,['single-paper'],MIT,FabianFuchsML/se3-transformer-public,https://github.com/FabianFuchsML/se3-transformer-public,2020-08-31 10:36:57,2023-07-10 05:13:25.000000,2021-11-18 09:11:56,63.0,,62.0,15.0,5.0,9.0,17.0,404.0,,,,2.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
112,GDC,,representation-learning,https://github.com/gasteigerjo/gdc,"Graph Diffusion Convolution, as proposed in Diffusion Improves Graph Learning (NeurIPS 2019).",10,True,['generative'],MIT,gasteigerjo/gdc,https://github.com/gasteigerjo/gdc,2019-10-26 16:05:11,2023-04-26 14:22:40.000000,2023-04-26 14:22:40,28.0,,37.0,3.0,1.0,,10.0,218.0,,,,3.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
113,DeePKS-kit,,ml-dft,https://github.com/deepmodeling/deepks-kit,a package for developing machine learning-based chemically accurate energy and density functional models.,10,True,,LGPL-3.0,deepmodeling/deepks-kit,https://github.com/deepmodeling/deepks-kit,2020-07-29 03:27:50,2023-07-06 02:16:10.000000,2023-04-01 01:14:46,380.0,,29.0,12.0,39.0,1.0,9.0,93.0,,,,6.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
114,flare++,,general-tools,https://github.com/mir-group/flare_pp,A many-body extension of the FLARE code.,10,False,"['cpp-lang', 'active-learning']",MIT,mir-group/flare_pp,https://github.com/mir-group/flare_pp,2019-11-20 22:46:32,2022-02-27 21:05:09.000000,2022-02-24 19:00:50,989.0,,6.0,6.0,28.0,8.0,17.0,34.0,,,,10.0,flare_pp,,,,https://pypi.org/project/flare_pp,133.0,133.0,,,,3.0,,,,,,,,,,,,,,
115,DeepErwin,,ml-wft,https://github.com/mdsunivie/deeperwin,DeepErwin is a python 3.8+ package that implements and optimizes JAX 2.x wave function models for numerical solutions..,10,True,,https://github.com/mdsunivie/deeperwin/blob/master/LICENSE,mdsunivie/deeperwin,https://github.com/mdsunivie/deeperwin,2021-06-14 15:18:32,2023-07-17 13:48:55.000000,2023-07-17 13:39:49,55.0,6.0,5.0,3.0,3.0,2.0,6.0,32.0,2022-07-18 10:18:25,arxiv_2105.08351v2,2.0,6.0,deeperwin,,,,https://pypi.org/project/deeperwin,35.0,35.0,,,,3.0,,,,,,,,,,,,,,
116,cmlkit,,representation-engineering,https://github.com/sirmarcel/cmlkit,tools for machine learning in condensed matter physics and quantum chemistry.,10,False,['benchmarking'],MIT,sirmarcel/cmlkit,https://github.com/sirmarcel/cmlkit,2018-05-31 07:56:52,2022-04-01 00:39:14.000000,2022-03-25 22:27:04,526.0,,6.0,3.0,1.0,6.0,2.0,29.0,,,,,cmlkit,,4.0,4.0,https://pypi.org/project/cmlkit,83.0,83.0,,,,2.0,,,,,,,,,,,,,,
